PRINT OUT CONTROL:----------------------------------------
1	PSCREEN
0.      DEBUG
0       ISTEP DEBUG
1	PTEFF
1	PTEMP
1	PSTAR
1	IDUMP1
111	IDUMP2
421	IDUMP3
1.e4	TEMPMIN  
1.e10	TEMPINI
ELECTRON SPECIFIC HEAT in OUTER CRUST CONTROL:------------
0       ICVEL_NODEG
EFFECTIVE MASS CONTROL:-----------------------------------
5	EMNCO
5	EMNCR
3	EMP
INITIAL ROTATIONAL PERIOD:--------------------------------
0.1	p0: initial spin period
TPRINT: times at which you select the profiles---------
1.0e+1



